Factory,Month,GHG,SAH,EFF,WH,W
150,2024-07-01,11843.4,290371.0,0.68,850022.0,3907.0
434,2024-07-01,14111.3,315237.0,0.57,1062463.0,4857.0
761,2024-07-01,19339.7,170626.0,0.76,506523.0,2314.0
1122,2024-07-01,8470.5,132686.0,0.53,572829.0,2582.0
1396,2024-07-01,8236.1,159381.0,0.31,1078478.0,4929.0
1966,2024-07-01,3122.7,25590.0,0.35,158859.0,716.0
150,2024-06-01,9669.3,288403.0,0.77,717172.0,3189.0
434,2024-06-01,12583.7,269767.0,0.48,1184862.0,5478.0
761,2024-06-01,11762.1,147536.0,0.77,375114.0,1712.0
1122,2024-06-01,6088.7,156970.0,0.5,636856.0,2862.0
1396,2024-06-01,4795.6,127158.0,0.4,691776.0,3152.0
1966,2024-06-01,2271.8,21901.0,0.34,127145.0,576.0
150,2024-05-01,9561.6,273119.0,0.73,738511.0,3312.0
434,2024-05-01,8649.9,288918.0,0.53,1004661.0,4558.0
761,2024-05-01,25752.9,152237.0,0.57,555008.0,2499.0
1122,2024-05-01,4473.7,126678.0,0.6,427413.0,1912.0
1396,2024-05-01,6953.8,154938.0,0.39,796519.0,3638.0
1966,2024-05-01,2921.6,23376.0,0.33,141431.0,659.0
150,2024-04-01,9112.6,303293.0,0.71,810764.0,3584.0
434,2024-04-01,12559.9,259790.0,0.61,914342.0,4191.0
761,2024-04-01,18245.9,160451.0,0.66,502641.0,2271.0
1122,2024-04-01,5504.1,126039.0,0.54,454984.0,2064.0
1396,2024-04-01,6556.9,176715.0,0.38,909907.0,4128.0
1966,2024-04-01,2741.4,23529.0,0.32,146532.0,658.0
150,2024-03-01,12212.6,304224.0,0.72,891497.0,4103.0
434,2024-03-01,19609.2,262197.0,0.46,1217768.0,5377.0
761,2024-03-01,12939.8,149619.0,0.8,366982.0,1672.0
1122,2024-03-01,4027.8,131225.0,0.65,406954.0,1824.0
1396,2024-03-01,7561.6,137584.0,0.27,969529.0,4378.0
1966,2024-03-01,2668.6,23237.0,0.37,128657.0,571.0
150,2024-02-01,8777.7,291064.0,0.61,887260.0,4002.0
434,2024-02-01,11721.1,268049.0,0.46,1125914.0,5014.0
761,2024-02-01,15596.9,126874.0,0.67,410003.0,1868.0
1122,2024-02-01,8011.4,116182.0,0.43,618903.0,2795.0
1396,2024-02-01,6508.3,175935.0,0.38,943197.0,4281.0
1966,2024-02-01,3243.0,24532.0,0.33,133727.0,626.0
150,2024-01-01,9001.1,292092.0,0.76,786296.0,3553.0
434,2024-01-01,13073.9,268607.0,0.52,996272.0,4489.0
761,2024-01-01,16668.5,176813.0,0.85,429044.0,1914.0
1122,2024-01-01,6250.9,145478.0,0.43,648030.0,3012.0
1396,2024-01-01,4847.0,130498.0,0.33,773612.0,3531.0
1966,2024-01-01,3125.8,23860.0,0.35,133245.0,597.0
150,2023-12-01,13338.7,291323.0,0.71,944259.0,4310.0
434,2023-12-01,22037.9,287043.0,0.37,1602515.0,7176.0
761,2023-12-01,20770.4,152186.0,0.64,485815.0,2224.0
1122,2023-12-01,7839.1,154665.0,0.48,627423.0,2827.0
1396,2023-12-01,4846.4,135163.0,0.39,763751.0,3450.0
1966,2023-12-01,3172.2,27683.0,0.38,141115.0,628.0
150,2023-11-01,11191.7,288165.0,0.77,753868.0,3373.0
434,2023-11-01,13476.2,278163.0,0.47,1248843.0,5614.0
761,2023-11-01,15811.4,116929.0,0.67,361222.0,1647.0
1122,2023-11-01,9111.3,165385.0,0.48,694745.0,3138.0
1396,2023-11-01,7983.9,167302.0,0.33,1002153.0,4538.0
1966,2023-11-01,2819.2,22784.0,0.35,125465.0,574.0
150,2023-10-01,7266.4,261940.0,0.73,699286.0,3184.0
434,2023-10-01,8486.3,234539.0,0.5,935946.0,4310.0
761,2023-10-01,17382.9,139439.0,0.68,398795.0,1824.0
1122,2023-10-01,11348.6,163786.0,0.41,771448.0,3536.0
1396,2023-10-01,5087.9,131438.0,0.41,637946.0,2851.0
1966,2023-10-01,2245.4,24164.0,0.38,126931.0,576.0
150,2023-09-01,6534.1,251580.0,0.95,479191.0,2212.0
434,2023-09-01,13655.3,281378.0,0.52,1192932.0,5451.0
761,2023-09-01,15115.9,130990.0,0.73,354047.0,1636.0
1122,2023-09-01,7500.0,151669.0,0.5,648672.0,2921.0
1396,2023-09-01,5371.0,141656.0,0.39,698816.0,3160.0
1966,2023-09-01,2078.1,20977.0,0.34,132730.0,608.0
150,2023-08-01,9068.2,272484.0,0.78,863838.0,3899.0
434,2023-08-01,11148.6,253668.0,0.49,931331.0,4306.0
761,2023-08-01,19888.8,158951.0,0.8,365226.0,1634.0
1122,2023-08-01,7269.7,138339.0,0.49,521946.0,2371.0
1396,2023-08-01,6222.5,146837.0,0.35,862668.0,3867.0
1966,2023-08-01,2477.0,22077.0,0.34,117263.0,536.0
150,2023-07-01,12240.9,300767.0,0.71,891028.0,3954.0
434,2023-07-01,13929.3,276544.0,0.5,1076534.0,4835.0
761,2023-07-01,18025.3,148207.0,0.61,476271.0,2149.0
1122,2023-07-01,8605.1,174681.0,0.52,664148.0,3031.0
1396,2023-07-01,5177.9,141390.0,0.37,801074.0,3565.0
1966,2023-07-01,2517.4,23568.0,0.32,158042.0,718.0
150,2023-06-01,8565.3,264050.0,0.69,669880.0,3063.0
434,2023-06-01,14694.8,269823.0,0.61,989610.0,4452.0
761,2023-06-01,17400.3,172302.0,0.64,566197.0,2574.0
1122,2023-06-01,7814.3,164402.0,0.5,681948.0,3134.0
1396,2023-06-01,4930.9,165424.0,0.42,754635.0,3498.0
1966,2023-06-01,2589.5,20748.0,0.36,115861.0,519.0
150,2023-05-01,7687.1,230899.0,0.73,635900.0,2892.0
434,2023-05-01,18347.8,261131.0,0.39,1303105.0,5992.0
761,2023-05-01,21384.0,180471.0,0.73,500481.0,2333.0
1122,2023-05-01,5620.7,136766.0,0.53,464645.0,2081.0
1396,2023-05-01,4187.1,122919.0,0.46,549361.0,2527.0
1966,2023-05-01,3774.7,28445.0,0.35,153815.0,705.0
150,2023-04-01,9006.1,246104.0,0.71,702704.0,3150.0
434,2023-04-01,11598.2,253408.0,0.56,884136.0,4028.0
761,2023-04-01,13034.5,149737.0,0.84,363239.0,1690.0
1122,2023-04-01,6130.6,143113.0,0.57,498058.0,2217.0
1396,2023-04-01,7856.6,156227.0,0.35,841799.0,3851.0
1966,2023-04-01,2280.0,24145.0,0.43,115289.0,507.0
150,2023-03-01,8622.4,276038.0,0.76,687149.0,3093.0
434,2023-03-01,13008.9,298879.0,0.54,1091549.0,5064.0
761,2023-03-01,22466.8,169021.0,0.69,476350.0,2254.0
1122,2023-03-01,6782.4,155109.0,0.52,657370.0,3019.0
1396,2023-03-01,4413.7,143924.0,0.4,833058.0,3809.0
1966,2023-03-01,3384.4,24652.0,0.31,167603.0,767.0
150,2023-02-01,10117.6,281022.0,0.61,911490.0,4145.0
434,2023-02-01,12481.5,327017.0,0.51,1243438.0,5478.0
761,2023-02-01,20835.9,130440.0,0.64,411531.0,1856.0
1122,2023-02-01,9027.6,176786.0,0.42,858546.0,3893.0
1396,2023-02-01,7615.6,166661.0,0.36,956322.0,4377.0
1966,2023-02-01,3277.2,26347.0,0.31,163994.0,746.0
150,2023-01-01,9445.8,253051.0,0.74,674526.0,3093.0
434,2023-01-01,14487.3,304423.0,0.47,1093971.0,5045.0
761,2023-01-01,24288.8,167275.0,0.62,586623.0,2669.0
1122,2023-01-01,6181.2,126354.0,0.54,416462.0,1849.0
1396,2023-01-01,5168.3,137552.0,0.42,624147.0,2841.0
1966,2023-01-01,3060.9,23822.0,0.3,142871.0,652.0
150,2022-12-01,10960.9,260528.0,0.71,730444.0,3374.0
434,2022-12-01,12145.7,271414.0,0.46,1171567.0,5330.0
761,2022-12-01,12503.7,141704.0,0.71,401252.0,1806.0
1122,2022-12-01,7384.2,143807.0,0.5,668107.0,2991.0
1396,2022-12-01,7064.1,151388.0,0.38,815114.0,3635.0
1966,2022-12-01,2294.3,25008.0,0.39,126171.0,573.0
150,2022-11-01,9648.6,266342.0,0.73,794275.0,3552.0
434,2022-11-01,14707.1,276967.0,0.48,1116199.0,5115.0
761,2022-11-01,20949.0,155233.0,0.72,441282.0,1973.0
1122,2022-11-01,6666.4,142920.0,0.54,536820.0,2394.0
1396,2022-11-01,8091.3,187499.0,0.34,1091583.0,4943.0
1966,2022-11-01,3020.6,25573.0,0.37,131412.0,607.0
150,2022-10-01,10591.7,288055.0,0.66,838886.0,3821.0
434,2022-10-01,9108.3,270192.0,0.53,973557.0,4411.0
761,2022-10-01,14044.1,139588.0,0.77,340775.0,1528.0
1122,2022-10-01,6990.1,127796.0,0.48,513235.0,2319.0
1396,2022-10-01,7750.3,177254.0,0.37,1008189.0,4551.0
1966,2022-10-01,3163.5,25097.0,0.34,149698.0,696.0
150,2022-09-01,7649.3,249517.0,0.73,675390.0,3097.0
434,2022-09-01,13828.8,307665.0,0.51,1321541.0,5980.0
761,2022-09-01,18168.6,138876.0,0.69,439862.0,1959.0
1122,2022-09-01,8073.1,147825.0,0.48,645610.0,2993.0
1396,2022-09-01,4923.2,119619.0,0.33,640996.0,2990.0
1966,2022-09-01,3785.1,27219.0,0.36,159752.0,726.0
150,2022-08-01,7441.5,214929.0,0.67,664358.0,3058.0
434,2022-08-01,19036.3,321704.0,0.65,1018984.0,4647.0
761,2022-08-01,16448.6,157854.0,0.75,389968.0,1758.0
1122,2022-08-01,8431.2,157080.0,0.47,651079.0,2947.0
1396,2022-08-01,9919.4,178942.0,0.34,994567.0,4473.0
1966,2022-08-01,3724.0,26241.0,0.33,156176.0,700.0
150,2022-07-01,8634.8,279909.0,0.82,725757.0,3360.0
434,2022-07-01,19804.7,295269.0,0.5,1246561.0,5619.0
761,2022-07-01,15092.7,153119.0,0.75,371019.0,1740.0
1122,2022-07-01,7816.1,152340.0,0.52,592512.0,2734.0
1396,2022-07-01,7223.0,160062.0,0.35,961270.0,4422.0
1966,2022-07-01,3214.4,27830.0,0.34,156714.0,725.0
150,2022-06-01,12562.9,275600.0,0.71,798647.0,3583.0
434,2022-06-01,19435.4,261953.0,0.49,1065725.0,4791.0
761,2022-06-01,14997.3,159666.0,0.76,415622.0,1858.0
1122,2022-06-01,4935.6,143914.0,0.51,522403.0,2430.0
1396,2022-06-01,6653.1,153081.0,0.33,952408.0,4215.0
1966,2022-06-01,3340.1,25593.0,0.38,144554.0,668.0
150,2022-05-01,8860.5,287367.0,0.71,790565.0,3466.0
434,2022-05-01,18368.2,255454.0,0.48,932062.0,4144.0
761,2022-05-01,17657.8,158224.0,0.66,488441.0,2266.0
1122,2022-05-01,4871.8,130973.0,0.55,492862.0,2268.0
1396,2022-05-01,3827.7,143729.0,0.38,811112.0,3659.0
1966,2022-05-01,3154.1,24916.0,0.36,132383.0,609.0
150,2022-04-01,8399.8,259594.0,0.71,690366.0,3137.0
434,2022-04-01,15980.5,242257.0,0.45,1069036.0,4838.0
761,2022-04-01,15442.3,162260.0,0.66,449075.0,1988.0
1122,2022-04-01,7755.0,140271.0,0.45,605682.0,2751.0
1396,2022-04-01,6912.6,146796.0,0.39,727525.0,3242.0
1966,2022-04-01,3005.8,26051.0,0.31,148152.0,679.0
150,2022-03-01,6791.4,310091.0,0.86,691117.0,3066.0
434,2022-03-01,14096.0,283988.0,0.53,1022777.0,4638.0
761,2022-03-01,15827.9,144205.0,0.69,411584.0,1884.0
1122,2022-03-01,8867.2,146466.0,0.48,624987.0,2798.0
1396,2022-03-01,6075.3,142618.0,0.35,775624.0,3608.0
1966,2022-03-01,3716.3,27208.0,0.28,211259.0,951.0
150,2022-02-01,10250.1,286393.0,0.64,928499.0,4214.0
434,2022-02-01,23012.3,314086.0,0.43,1369392.0,6289.0
761,2022-02-01,18518.0,148240.0,0.66,471906.0,2151.0
1122,2022-02-01,6110.3,130643.0,0.51,505820.0,2280.0
1396,2022-02-01,5084.4,161211.0,0.37,776025.0,3443.0
1966,2022-02-01,3585.1,28234.0,0.32,170807.0,775.0
150,2022-01-01,9792.4,316277.0,0.73,873747.0,3993.0
434,2022-01-01,16833.3,278659.0,0.5,1133655.0,5199.0
761,2022-01-01,13967.9,142635.0,0.68,400941.0,1799.0
1122,2022-01-01,9705.7,140456.0,0.41,712314.0,3152.0
1396,2022-01-01,7812.3,180457.0,0.28,1241675.0,5500.0
1966,2022-01-01,2720.7,23553.0,0.33,135941.0,619.0
150,2021-12-01,8935.5,242032.0,0.67,749179.0,3388.0
434,2021-12-01,20616.6,293419.0,0.44,1337258.0,6104.0
761,2021-12-01,20202.5,166114.0,0.63,511362.0,2353.0
1122,2021-12-01,8457.8,149086.0,0.47,647520.0,2964.0
1396,2021-12-01,5721.5,140931.0,0.33,917096.0,4203.0
1966,2021-12-01,1989.2,21780.0,0.36,126722.0,563.0
150,2021-11-01,9360.7,253116.0,0.63,759458.0,3525.0
434,2021-11-01,22802.3,310870.0,0.4,1649972.0,7407.0
761,2021-11-01,17194.6,137710.0,0.62,454391.0,2057.0
1122,2021-11-01,7752.8,142770.0,0.51,603739.0,2733.0
1396,2021-11-01,6336.4,142808.0,0.35,858872.0,3876.0
1966,2021-11-01,2916.9,22153.0,0.34,150358.0,684.0
150,2021-10-01,8022.0,310415.0,0.84,711300.0,3204.0
434,2021-10-01,18781.5,262686.0,0.44,1219012.0,5480.0
761,2021-10-01,17660.8,153612.0,0.66,466895.0,2120.0
1122,2021-10-01,6687.2,111288.0,0.46,488429.0,2227.0
1396,2021-10-01,5040.5,160415.0,0.32,951364.0,4295.0
1966,2021-10-01,3723.8,27517.0,0.35,144133.0,658.0
150,2021-09-01,8270.4,222295.0,0.72,610459.0,2793.0
434,2021-09-01,18480.6,279113.0,0.5,1116889.0,5054.0
761,2021-09-01,16838.8,172037.0,0.76,437557.0,1979.0
1122,2021-09-01,9366.1,169829.0,0.38,847634.0,3855.0
1396,2021-09-01,5543.3,133646.0,0.33,907546.0,4173.0
1966,2021-09-01,3398.2,23599.0,0.31,149467.0,692.0
150,2021-08-01,10241.2,287948.0,0.75,802226.0,3621.0
434,2021-08-01,18131.2,273890.0,0.48,1215118.0,5479.0
761,2021-08-01,16791.1,150008.0,0.63,485250.0,2199.0
1122,2021-08-01,5852.5,159794.0,0.55,569579.0,2559.0
1396,2021-08-01,4491.1,136992.0,0.36,842749.0,3815.0
1966,2021-08-01,3131.1,24079.0,0.37,137088.0,630.0
150,2021-07-01,11651.8,325557.0,0.65,1019921.0,4715.0
434,2021-07-01,13121.9,274198.0,0.54,967774.0,4415.0
761,2021-07-01,19678.9,169463.0,0.6,531574.0,2446.0
1122,2021-07-01,4635.5,151316.0,0.55,521099.0,2442.0
1396,2021-07-01,6379.4,175613.0,0.35,1011876.0,4586.0
150,2021-06-01,10080.2,259746.0,0.7,737763.0,3358.0
434,2021-06-01,18248.9,302992.0,0.56,1023481.0,4709.0
761,2021-06-01,16290.7,131616.0,0.75,356545.0,1612.0
1122,2021-06-01,7292.9,152547.0,0.49,724951.0,3341.0
1396,2021-06-01,5507.8,144079.0,0.33,888536.0,3992.0
150,2021-05-01,8165.8,263270.0,0.73,790027.0,3577.0
434,2021-05-01,17740.4,249840.0,0.42,1170440.0,5233.0
761,2021-05-01,15203.5,140160.0,0.69,425647.0,1982.0
1122,2021-05-01,6578.9,149871.0,0.55,497802.0,2284.0
1396,2021-05-01,6131.5,152523.0,0.38,835430.0,3827.0
150,2021-04-01,11170.9,298924.0,0.72,825167.0,3759.0
434,2021-04-01,22992.1,290406.0,0.51,1103856.0,4976.0
761,2021-04-01,15780.7,162289.0,0.69,476936.0,2098.0
1122,2021-04-01,6980.0,163460.0,0.46,684281.0,3009.0
1396,2021-04-01,6613.1,133861.0,0.37,763873.0,3433.0
150,2021-03-01,7890.3,280523.0,0.78,665347.0,3102.0
434,2021-03-01,16042.8,271677.0,0.53,1059361.0,4937.0
761,2021-03-01,15663.3,123802.0,0.73,345049.0,1582.0
1122,2021-03-01,5115.4,120957.0,0.47,460841.0,2148.0
1396,2021-03-01,6261.2,145119.0,0.31,925308.0,4255.0
150,2021-02-01,8095.2,254095.0,0.77,680694.0,3044.0
434,2021-02-01,13400.4,289926.0,0.59,1022653.0,4611.0
761,2021-02-01,15120.7,131954.0,0.64,388915.0,1773.0
1122,2021-02-01,9669.9,166199.0,0.51,660364.0,3004.0
1396,2021-02-01,6698.9,145344.0,0.38,808841.0,3623.0
150,2021-01-01,12126.9,313981.0,0.59,1032734.0,4583.0
434,2021-01-01,21633.3,288876.0,0.46,1329577.0,5961.0
761,2021-01-01,13641.7,155060.0,0.75,380540.0,1770.0
1122,2021-01-01,7640.5,141111.0,0.41,626051.0,2815.0
1396,2021-01-01,6496.8,142902.0,0.33,899299.0,4168.0
150,2020-12-01,12022.1,297755.0,0.69,898182.0,4080.0
434,2020-12-01,16809.6,266112.0,0.53,958310.0,4251.0
761,2020-12-01,18798.3,143853.0,0.69,404059.0,1779.0
1122,2020-12-01,8338.9,151152.0,0.44,773470.0,3510.0
1396,2020-12-01,5128.7,126069.0,0.41,618308.0,2756.0
150,2020-11-01,10187.4,306734.0,0.77,832092.0,3834.0
434,2020-11-01,17369.0,284854.0,0.5,1180078.0,5398.0
761,2020-11-01,15878.9,143902.0,0.7,401726.0,1845.0
1122,2020-11-01,5758.2,137203.0,0.45,546533.0,2442.0
1396,2020-11-01,4707.7,124588.0,0.39,639329.0,2925.0
150,2020-10-01,10876.6,338432.0,0.65,891624.0,4103.0
434,2020-10-01,16770.6,302069.0,0.52,1207997.0,5496.0
761,2020-10-01,14663.7,161663.0,0.77,428653.0,1980.0
1122,2020-10-01,8179.9,143181.0,0.47,612579.0,2774.0
1396,2020-10-01,5437.7,142163.0,0.36,750081.0,3435.0
150,2020-09-01,10416.8,281510.0,0.69,839064.0,3859.0
434,2020-09-01,22676.7,297678.0,0.47,1194216.0,5345.0
761,2020-09-01,18331.0,159512.0,0.68,459444.0,2074.0
1122,2020-09-01,8379.6,142095.0,0.44,648432.0,2927.0
1396,2020-09-01,4768.8,126931.0,0.37,684838.0,3076.0
150,2020-08-01,9743.9,300285.0,0.62,916450.0,4147.0
434,2020-08-01,17653.2,259499.0,0.48,1031435.0,4738.0
761,2020-08-01,13490.5,121741.0,0.68,342363.0,1558.0
1122,2020-08-01,6057.0,132260.0,0.46,520933.0,2349.0
1396,2020-08-01,10956.5,162114.0,0.3,1306673.0,5936.0
150,2020-07-01,11544.1,267700.0,0.67,803907.0,3615.0
434,2020-07-01,18326.3,260251.0,0.46,1071475.0,4868.0
761,2020-07-01,23888.1,173677.0,0.66,529019.0,2417.0
1122,2020-07-01,10780.4,150537.0,0.45,750249.0,3387.0
1396,2020-07-01,6764.6,170253.0,0.35,891376.0,4088.0
150,2020-06-01,11313.2,292389.0,0.75,758565.0,3403.0
434,2020-06-01,11498.1,237748.0,0.57,850428.0,3805.0
761,2020-06-01,15684.6,154932.0,0.75,431944.0,1969.0
1122,2020-06-01,8113.1,147994.0,0.47,661822.0,2962.0
1396,2020-06-01,6266.6,139265.0,0.3,1054755.0,4819.0
150,2020-05-01,12741.2,297490.0,0.66,924552.0,4213.0
434,2020-05-01,18708.1,260619.0,0.43,1341468.0,6206.0
761,2020-05-01,16434.3,145004.0,0.72,402640.0,1824.0
1122,2020-05-01,8323.2,147813.0,0.47,626602.0,2835.0
1396,2020-05-01,7421.5,158759.0,0.36,960418.0,4381.0
150,2020-04-01,14487.6,285881.0,0.62,961538.0,4296.0
434,2020-04-01,17027.1,273508.0,0.53,1015544.0,4670.0
761,2020-04-01,16908.5,154752.0,0.7,461605.0,2090.0
1122,2020-04-01,5502.2,139584.0,0.66,387660.0,1783.0
1396,2020-04-01,7132.5,157549.0,0.32,985779.0,4495.0
150,2020-03-01,14869.8,314680.0,0.61,1136985.0,5193.0
434,2020-03-01,16787.8,257503.0,0.46,1166523.0,5234.0
761,2020-03-01,21520.6,169911.0,0.68,479783.0,2162.0
1122,2020-03-01,7302.5,151032.0,0.54,559126.0,2521.0
1396,2020-03-01,4933.5,149597.0,0.46,620110.0,2871.0
150,2020-02-01,9371.9,259441.0,0.61,850720.0,3879.0
434,2020-02-01,23911.7,317810.0,0.46,1347173.0,6154.0
761,2020-02-01,25614.2,150878.0,0.55,545606.0,2452.0
1122,2020-02-01,10237.9,189258.0,0.5,764799.0,3380.0
1396,2020-02-01,5967.3,164469.0,0.37,956548.0,4378.0
150,2020-01-01,9040.4,305509.0,0.76,840090.0,3853.0
434,2020-01-01,14227.9,268496.0,0.55,934816.0,4251.0
761,2020-01-01,14819.0,147198.0,0.65,443794.0,2025.0
1122,2020-01-01,7238.6,158867.0,0.58,513983.0,2333.0
1396,2020-01-01,8266.5,157597.0,0.34,868846.0,3918.0
150,2019-12-01,7718.2,287115.0,0.86,634660.0,2946.0
434,2019-12-01,17841.6,307648.0,0.4,1466242.0,6610.0
761,2019-12-01,14893.8,148313.0,0.79,368468.0,1677.0
1122,2019-12-01,6979.9,169519.0,0.48,690727.0,3127.0
1396,2019-12-01,7145.5,153722.0,0.32,970386.0,4494.0
150,2019-11-01,8372.6,276765.0,0.78,732315.0,3330.0
434,2019-11-01,15477.9,330032.0,0.49,1237845.0,5570.0
761,2019-11-01,29096.7,166100.0,0.54,636209.0,2944.0
1122,2019-11-01,6336.2,114720.0,0.48,452238.0,2032.0
1396,2019-11-01,4076.3,150308.0,0.39,767815.0,3506.0
150,2019-10-01,6823.1,287944.0,0.69,793408.0,3601.0
434,2019-10-01,16897.5,280980.0,0.47,1135642.0,5150.0
761,2019-10-01,18492.1,117553.0,0.63,364175.0,1673.0
1122,2019-10-01,7896.1,165946.0,0.54,632997.0,2843.0
1396,2019-10-01,4347.4,127236.0,0.33,746206.0,3414.0
150,2019-09-01,10021.0,263954.0,0.7,705942.0,3241.0
434,2019-09-01,17797.7,256092.0,0.48,1168987.0,5392.0
761,2019-09-01,15638.1,128259.0,0.72,361206.0,1666.0
1122,2019-09-01,7313.3,125556.0,0.52,509100.0,2300.0
1396,2019-09-01,4623.2,152561.0,0.44,751773.0,3406.0
150,2019-08-01,8134.9,285828.0,0.82,767146.0,3511.0
434,2019-08-01,14102.0,280856.0,0.53,941979.0,4340.0
761,2019-08-01,13286.7,149294.0,0.75,370078.0,1667.0
1122,2019-08-01,7058.5,133797.0,0.57,488118.0,2217.0
1396,2019-08-01,6941.7,139461.0,0.36,804771.0,3652.0
150,2019-07-01,7934.3,220852.0,0.56,767436.0,3532.0
434,2019-07-01,23344.4,296390.0,0.41,1361828.0,6207.0
761,2019-07-01,20171.0,152209.0,0.59,574973.0,2595.0
1122,2019-07-01,6061.1,143127.0,0.48,599206.0,2807.0
1396,2019-07-01,7177.8,167779.0,0.36,937878.0,4249.0
150,2019-06-01,9057.3,282966.0,0.7,728752.0,3367.0
434,2019-06-01,24371.1,288089.0,0.44,1390443.0,6353.0
761,2019-06-01,18935.7,168279.0,0.61,557223.0,2570.0
1122,2019-06-01,7758.7,164831.0,0.57,575846.0,2645.0
1396,2019-06-01,6821.3,192293.0,0.37,1131055.0,5139.0
150,2019-05-01,8990.2,292667.0,0.59,993268.0,4453.0
434,2019-05-01,16233.9,270458.0,0.58,978581.0,4483.0
761,2019-05-01,19067.3,174587.0,0.72,510258.0,2271.0
1122,2019-05-01,10814.9,164388.0,0.47,742599.0,3303.0
1396,2019-05-01,6916.9,131279.0,0.32,809247.0,3665.0
150,2019-04-01,8494.9,240820.0,0.86,568466.0,2601.0
434,2019-04-01,14217.2,265216.0,0.47,1173926.0,5216.0
761,2019-04-01,19056.1,179568.0,0.74,473901.0,2179.0
1122,2019-04-01,5880.0,127287.0,0.46,561810.0,2554.0
1396,2019-04-01,6121.8,143986.0,0.36,794830.0,3668.0
150,2019-03-01,8406.9,245973.0,0.72,751859.0,3361.0
434,2019-03-01,15047.8,225104.0,0.48,965941.0,4423.0
761,2019-03-01,18156.4,161499.0,0.67,429550.0,1969.0
1122,2019-03-01,8558.9,162887.0,0.52,647519.0,2961.0
1396,2019-03-01,4776.4,128797.0,0.36,692657.0,3148.0
150,2019-02-01,7636.4,251370.0,0.66,762645.0,3424.0
434,2019-02-01,12643.0,253336.0,0.62,815081.0,3763.0
761,2019-02-01,17091.6,157230.0,0.79,407259.0,1813.0
1122,2019-02-01,4601.9,131961.0,0.55,464019.0,2150.0
1396,2019-02-01,6889.3,161359.0,0.32,987752.0,4425.0
150,2019-01-01,8884.3,286716.0,0.83,686289.0,3164.0
434,2019-01-01,17970.8,244253.0,0.47,1008900.0,4596.0
761,2019-01-01,17608.0,145062.0,0.63,480729.0,2204.0
1122,2019-01-01,6927.6,146308.0,0.47,603424.0,2753.0
1396,2019-01-01,5576.8,129162.0,0.36,741273.0,3387.0
150,2018-12-01,12699.6,286599.0,0.53,1161933.0,5247.0
434,2018-12-01,13914.2,252634.0,0.58,842910.0,3853.0
761,2018-12-01,17087.8,159353.0,0.82,396936.0,1827.0
1122,2018-12-01,7804.8,144578.0,0.48,587996.0,2697.0
1396,2018-12-01,5725.0,146320.0,0.4,813652.0,3689.0
150,2018-11-01,6977.1,241219.0,0.68,739640.0,3350.0
434,2018-11-01,28485.3,306274.0,0.39,1743912.0,7813.0
761,2018-11-01,21198.9,159326.0,0.71,466597.0,2135.0
1122,2018-11-01,6973.5,149706.0,0.53,592551.0,2738.0
1396,2018-11-01,8618.6,166937.0,0.32,1059586.0,4860.0
150,2018-10-01,10454.2,299340.0,0.75,793421.0,3577.0
434,2018-10-01,19676.3,284717.0,0.5,1251226.0,5610.0
761,2018-10-01,17131.1,136972.0,0.75,362186.0,1645.0
1122,2018-10-01,6512.2,177130.0,0.5,647905.0,2948.0
1396,2018-10-01,6385.9,151176.0,0.38,758843.0,3454.0
150,2018-09-01,11585.4,306261.0,0.7,944627.0,4306.0
434,2018-09-01,16416.0,329403.0,0.59,1168351.0,5378.0
761,2018-09-01,15376.4,166180.0,0.69,443923.0,2032.0
1122,2018-09-01,9557.3,176437.0,0.47,738667.0,3455.0
1396,2018-09-01,6596.8,142040.0,0.34,901143.0,4220.0
150,2018-08-01,8602.4,316498.0,0.74,845392.0,3864.0
434,2018-08-01,17952.9,268464.0,0.43,1220684.0,5622.0
761,2018-08-01,15155.2,152220.0,0.66,432533.0,2052.0
1122,2018-08-01,11514.2,159465.0,0.41,767221.0,3524.0
1396,2018-08-01,6737.2,151906.0,0.32,1009826.0,4567.0
